filename,width,height,class,xmin,ymin,xmax,ymax
digital-license-plates_jpg.rf.a822488c9e104022384677ec30ef4dc4.jpg,640,640,license-plate,217,241,384,415
digital-license-plates_jpg.rf.a822488c9e104022384677ec30ef4dc4.jpg,640,640,license-plate-number,236,283,363,378
m2qjy4ekz3ga1_jpg.rf.a1fef0c0f369cc2cebe12162a61370d6.jpg,640,640,license-plate,245,279,353,351
m2qjy4ekz3ga1_jpg.rf.a1fef0c0f369cc2cebe12162a61370d6.jpg,640,640,license-plate-number,264,300,331,333
curses-how-one-state-keeps-vanity-license-plates-family-friendly-feature-car-and-driver-photo-469028-s-original_jpg.rf.9ffe6c251adc67175b61d866299202c9.jpg,640,640,license-plate,16,58,622,567
curses-how-one-state-keeps-vanity-license-plates-family-friendly-feature-car-and-driver-photo-469028-s-original_jpg.rf.9ffe6c251adc67175b61d866299202c9.jpg,640,640,license-plate-number,53,208,571,435
digital-license-plates_jpg.rf.ac6fb6fec2f0afe95a6d43329d3b2cdb.jpg,640,640,license-plate,261,241,389,407
digital-license-plates_jpg.rf.ac6fb6fec2f0afe95a6d43329d3b2cdb.jpg,640,640,license-plate,292,268,352,383
ca2013ham_jpg.rf.af1e2b5d3e130a100aa831b86d5e5c28.jpg,640,640,license-plate,3,2,637,640
ca2013ham_jpg.rf.af1e2b5d3e130a100aa831b86d5e5c28.jpg,640,640,license-plate-number,105,120,392,518
51o11j5480na1_jpg.rf.a634b982410ad83c196176a5bdf5d5e8.jpg,640,640,license-plate,291,199,361,246
51o11j5480na1_jpg.rf.a634b982410ad83c196176a5bdf5d5e8.jpg,640,640,license-plate-number,296,212,356,234
9g9vn1b40nia1_jpg.rf.a10576e59e1d3f0b3bb804442f6d19aa.jpg,640,640,license-plate,140,109,415,366
9g9vn1b40nia1_jpg.rf.a10576e59e1d3f0b3bb804442f6d19aa.jpg,640,640,license-plate-number,216,193,355,315
images-4-_jpeg_jpg.rf.a24b24836815fd187167a80275718e86.jpg,640,640,license-plate,1,3,637,637
images-4-_jpeg_jpg.rf.a24b24836815fd187167a80275718e86.jpg,640,640,license-plate-number,94,21,545,599
download_jpeg_jpg.rf.acdba568b30da610a06ee142d38c93dc.jpg,640,640,license-plate,1,0,640,640
download_jpeg_jpg.rf.acdba568b30da610a06ee142d38c93dc.jpg,640,640,license-plate-number,41,198,633,576
hk2ek1f8rjca1_jpg.rf.ae0e788ab61d410a68433f769d5ad5e1.jpg,640,640,license-plate,213,389,430,504
hk2ek1f8rjca1_jpg.rf.ae0e788ab61d410a68433f769d5ad5e1.jpg,640,640,license-plate-number,230,416,419,474
AEhiGiHQyHb5ywHMufVfafn7M508v_8Yfnsy_c_F9vo_jpg.rf.adaf6542bd0e6384b12378eb4ceea116.jpg,640,640,license-plate,286,307,363,364
AEhiGiHQyHb5ywHMufVfafn7M508v_8Yfnsy_c_F9vo_jpg.rf.adaf6542bd0e6384b12378eb4ceea116.jpg,640,640,license-plate-number,294,326,357,349
k1g3b7tc8vna1_jpg.rf.b049fa192dd5d56a7dd1fa02e2004490.jpg,640,640,license-plate,199,315,323,408
k1g3b7tc8vna1_jpg.rf.b049fa192dd5d56a7dd1fa02e2004490.jpg,640,640,license-plate-number,205,345,315,396
x95jva8vsfha1_jpg.rf.ac3e06f83052fe654183d210dfe08c4f.jpg,640,640,license-plate,382,350,457,423
x95jva8vsfha1_jpg.rf.ac3e06f83052fe654183d210dfe08c4f.jpg,640,640,license-plate-number,389,372,452,413
9g6i438tozna1_jpg.rf.b30eacd952e9e991219bf291ed8d5ba3.jpg,640,640,license-plate,287,340,370,398
